mode,ts,vram_gb,t
native_dram,1772728554.833813,7.1745,558.4358129501343
native_dram,1772728554.97224,7.1745,558.5742399692535
native_dram,1772728555.128804,7.1745,558.7308039665222
native_dram,1772728555.248756,7.1745,558.8507559299469
native_dram,1772728555.692859,7.1745,559.2948589324951
native_dram,1772728555.832906,7.1745,559.4349060058594
native_dram,1772728555.97159,7.1745,559.5735900402069
native_dram,1772728556.113071,7.1745,559.7150709629059
native_dram,1772728556.284467,7.1745,559.8864669799805
native_dram,1772728556.421819,7.1745,560.0238189697266
native_dram,1772728556.564324,7.1745,560.1663239002228
native_dram,1772728556.700619,7.1745,560.3026189804077
native_dram,1772728557.088833,7.1745,560.6908330917358
native_dram,1772728557.244771,7.1745,560.8467710018158
native_dram,1772728557.365614,7.1745,560.9676139354706
native_dram,1772728557.504264,7.1745,561.1062641143799
native_dram,1772728557.642044,7.1745,561.2440440654755
native_dram,1772728557.781332,7.1745,561.3833320140839
native_dram,1772728557.918018,7.1745,561.5200181007385
native_dram,1772728558.054456,7.1745,561.6564559936523
native_dram,1772728558.732284,7.1745,562.3342840671539
native_dram,1772728558.833112,7.1745,562.4351119995117
native_dram,1772728558.952604,7.1745,562.5546040534973
native_dram,1772728559.097978,7.1745,562.6999781131744
native_dram,1772728559.235553,7.1745,562.837553024292
native_dram,1772728559.373249,7.1745,562.9752490520477
native_dram,1772728559.526937,7.1745,563.1289370059967
native_dram,1772728559.648338,7.1745,563.2503380775452
native_dram,1772728560.097523,7.1745,563.6995229721069
native_dram,1772728560.236597,7.1745,563.8385970592499
native_dram,1772728560.375384,7.1745,563.9773840904236
native_dram,1772728560.510936,7.1745,564.1129360198975
native_dram,1772728560.652544,7.1745,564.2545440196991
native_dram,1772728560.78985,7.1745,564.3918499946594
native_dram,1772728560.930955,7.1745,564.5329549312592
native_dram,1772728561.074435,7.1745,564.6764349937439
native_dram,1772728561.50463,7.1745,565.1066300868988
native_dram,1772728561.644753,7.1745,565.2467529773712
native_dram,1772728561.782395,7.1745,565.3843948841095
native_dram,1772728561.935346,7.1745,565.5373458862305
native_dram,1772728562.089585,7.1745,565.6915850639343
native_dram,1772728562.22737,7.1745,565.8293700218201
native_dram,1772728562.37001,7.1745,565.972009897232
native_dram,1772728562.782905,7.1745,566.3849050998688
native_dram,1772728562.921178,7.1745,566.5231781005859
native_dram,1772728563.062284,7.1745,566.66428399086
native_dram,1772728563.198961,7.1745,566.8009610176086
native_dram,1772728563.337482,7.1745,566.9394819736481
native_dram,1772728563.476382,7.1745,567.0783820152283
native_dram,1772728563.649371,7.1745,567.2513709068298
native_dram,1772728563.842056,7.1745,567.4440560340881
native_dram,1772728564.198585,7.1745,567.8005850315094
native_dram,1772728564.35254,7.1745,567.954540014267
native_dram,1772728564.475095,7.1745,568.0770950317383
native_dram,1772728564.612723,7.1745,568.214723110199
native_dram,1772728564.750466,7.1745,568.3524661064148
native_dram,1772728564.889977,7.1745,568.4919769763947
native_dram,1772728565.02789,7.1745,568.6298899650574
native_dram,1772728565.722832,7.1745,569.3248319625854
native_dram,1772728565.837967,7.1745,569.439966917038
native_dram,1772728565.977027,7.1745,569.5790269374847
native_dram,1772728566.113423,7.1745,569.7154231071472
native_dram,1772728566.252733,7.1745,569.8547329902649
native_dram,1772728566.400467,7.1745,570.002466917038
native_dram,1772728566.5384,7.1745,570.1403999328613
native_dram,1772728566.72074,7.1745,570.3227400779724
native_dram,1772728567.129821,7.1745,570.7318210601807
native_dram,1772728567.246587,7.1745,570.8485870361328
native_dram,1772728567.397184,7.1745,570.9991838932037
native_dram,1772728567.536878,7.1745,571.1388781070709
native_dram,1772728567.6923,7.1745,571.2943000793457
native_dram,1772728567.817621,7.1745,571.4196209907532
native_dram,1772728567.984755,7.1745,571.5867550373077
native_dram,1772728568.489273,7.1745,572.0912730693817
native_dram,1772728568.622775,7.1745,572.2247750759125
native_dram,1772728568.760324,7.1745,572.3623239994049
native_dram,1772728568.896887,7.1745,572.4988870620728
native_dram,1772728569.035085,7.1745,572.6370849609375
native_dram,1772728569.17387,7.1745,572.7758700847626
native_dram,1772728569.31156,7.1745,572.9135599136353
native_dram,1772728569.468771,7.1745,573.0707709789276
native_dram,1772728570.029543,7.1745,573.6315429210663
native_dram,1772728570.175534,7.1745,573.7775340080261
native_dram,1772728570.333884,7.1745,573.9358839988708
native_dram,1772728570.454254,7.1745,574.0562539100647
native_dram,1772728570.630385,7.1745,574.2323849201202
native_dram,1772728570.769718,7.1745,574.3717179298401
native_dram,1772728570.906756,7.1745,574.5087559223175
native_dram,1772728571.339533,7.1745,574.9415330886841
native_dram,1772728571.446001,7.1745,575.0480010509491
native_dram,1772728571.585567,7.1745,575.1875669956207
native_dram,1772728571.73946,7.1745,575.3414599895477
native_dram,1772728571.865634,7.1745,575.4676339626312
native_dram,1772728572.004506,7.1745,575.6065061092377
native_dram,1772728572.145897,7.1745,575.7478969097137
native_dram,1772728572.285651,7.1745,575.8876509666443
native_dram,1772728572.69323,7.1745,576.2952299118042
native_dram,1772728572.833565,7.1745,576.435564994812
native_dram,1772728572.975363,7.1745,576.5773630142212
native_dram,1772728573.129662,7.1745,576.7316620349884
native_dram,1772728573.268611,7.1745,576.8706109523773
native_dram,1772728573.407008,7.1745,577.0090079307556
native_dram,1772728573.546172,7.1745,577.1481719017029
native_dram,1772728573.684639,7.1745,577.2866389751434
native_dram,1772728574.127508,7.1745,577.7295079231262
native_dram,1772728574.267199,7.1745,577.8691990375519
native_dram,1772728574.405846,7.1745,578.0078461170197
native_dram,1772728574.545161,7.1745,578.1471610069275
native_dram,1772728574.687788,7.1745,578.2897880077362
native_dram,1772728574.826849,7.1745,578.4288489818573
native_dram,1772728574.966587,7.1745,578.568587064743
native_dram,1772728575.105956,7.1745,578.7079560756683
native_dram,1772728575.516255,7.1745,579.1182548999786
native_dram,1772728575.656714,7.1745,579.2587139606476
native_dram,1772728575.814651,7.1745,579.4166510105133
native_dram,1772728575.934701,7.1745,579.536700963974
native_dram,1772728576.073658,7.1745,579.6756579875946
native_dram,1772728576.218649,7.1745,579.8206489086151
native_dram,1772728576.357472,7.1745,579.9594719409943
native_dram,1772728576.857799,7.1745,580.4597990512848
native_dram,1772728576.976024,7.1745,580.5780239105225
native_dram,1772728577.101767,7.1745,580.7037670612335
native_dram,1772728577.239136,7.1745,580.8411359786987
native_dram,1772728577.398763,7.1745,581.0007629394531
native_dram,1772728577.51924,7.1745,581.121239900589
native_dram,1772728577.661535,7.1745,581.2635350227356
native_dram,1772728577.79847,7.1745,581.4004700183868
native_dram,1772728578.227094,7.1745,581.8290939331055
native_dram,1772728578.36907,7.1745,581.9710700511932
native_dram,1772728578.509271,7.1745,582.111270904541
native_dram,1772728578.668121,7.1745,582.2701210975647
native_dram,1772728578.789943,7.1745,582.3919429779053
native_dram,1772728578.945165,7.1745,582.5471649169922
native_dram,1772728579.078564,7.1745,582.6805639266968
native_dram,1772728579.485799,7.1745,583.0877990722656
native_dram,1772728579.610631,7.1745,583.2126309871674
native_dram,1772728579.747985,7.1745,583.3499848842621
native_dram,1772728579.886743,7.1745,583.4887430667877
native_dram,1772728580.036699,7.1745,583.638699054718
native_dram,1772728580.181545,7.1745,583.7835450172424
native_dram,1772728580.368801,7.1745,583.970801115036
native_dram,1772728580.752175,7.1745,584.3541750907898
native_dram,1772728580.896475,7.1745,584.4984750747681
native_dram,1772728581.039492,7.1745,584.6414918899536
native_dram,1772728581.180144,7.1745,584.7821440696716
native_dram,1772728581.319529,7.1745,584.9215290546417
native_dram,1772728581.465197,7.1745,585.0671970844269
native_dram,1772728581.598662,7.1745,585.2006618976593
native_dram,1772728581.737481,7.1745,585.3394811153412
native_dram,1772728582.235389,7.1745,585.8373889923096
native_dram,1772728582.345516,7.1745,585.947515964508
native_dram,1772728582.482462,7.1745,586.0844619274139
native_dram,1772728582.623204,7.1745,586.2252039909363
native_dram,1772728582.778907,7.1745,586.3809070587158
native_dram,1772728582.905866,7.1745,586.5078659057617
native_dram,1772728583.067858,7.1745,586.6698579788208
native_dram,1772728583.198704,7.1745,586.8007040023804
native_dram,1772728583.645154,7.1745,587.2471539974213
native_dram,1772728583.759336,7.1745,587.3613359928131
native_dram,1772728583.900092,7.1745,587.502091884613
native_dram,1772728584.045143,7.1745,587.6471428871155
native_dram,1772728584.18639,7.1745,587.7883899211884
native_dram,1772728584.347895,7.1745,587.9498949050903
native_dram,1772728584.492345,7.1745,588.0943450927734
native_dram,1772728584.889242,7.1745,588.4912419319153
native_dram,1772728585.027369,7.1745,588.629369020462
native_dram,1772728585.166832,7.1745,588.7688319683075
native_dram,1772728585.305365,7.1745,588.9073650836945
native_dram,1772728585.444028,7.1745,589.0460278987885
native_dram,1772728585.588691,7.1745,589.1906909942627
native_dram,1772728585.727451,7.1745,589.329451084137
native_dram,1772728585.867022,7.1745,589.4690220355988
native_dram,1772728586.258234,7.1745,589.8602340221405
native_dram,1772728586.413631,7.1745,590.0156309604645
native_dram,1772728586.535786,7.1745,590.1377859115601
native_dram,1772728586.674262,7.1745,590.2762620449066
native_dram,1772728586.816782,7.1745,590.4187819957733
native_dram,1772728586.957425,7.1745,590.5594251155853
native_dram,1772728587.16309,7.1745,590.7650899887085
native_dram,1772728587.551043,7.1745,591.1530430316925
native_dram,1772728587.689186,7.1745,591.2911860942841
native_dram,1772728587.828749,7.1745,591.4307489395142
native_dram,1772728587.96614,7.1745,591.5681400299072
native_dram,1772728588.105538,7.1745,591.7075378894806
native_dram,1772728588.245373,7.1745,591.847373008728
native_dram,1772728588.414375,7.1745,592.0163750648499
native_dram,1772728588.536671,7.1745,592.1386709213257
native_dram,1772728588.999039,7.1745,592.6010389328003
native_dram,1772728589.124318,7.1745,592.7263178825378
native_dram,1772728589.280416,7.1745,592.882416009903
native_dram,1772728589.419281,7.1745,593.021281003952
native_dram,1772728589.559291,7.1745,593.161290884018
native_dram,1772728589.713929,7.1745,593.3159289360046
native_dram,1772728589.854004,7.1745,593.4560039043427
native_dram,1772728590.444449,7.1745,594.0464489459991
native_dram,1772728590.559138,7.1745,594.1611380577087
native_dram,1772728590.691723,7.1745,594.2937231063843
native_dram,1772728590.845714,7.1745,594.4477140903473
native_dram,1772728590.968493,7.1745,594.5704929828644
native_dram,1772728591.123025,7.1745,594.7250249385834
native_dram,1772728591.250912,7.1745,594.8529119491577
native_dram,1772728591.391392,7.1745,594.9933919906616
native_dram,1772728591.851615,7.1745,595.45361495018
native_dram,1772728592.008288,7.1745,595.6102879047394
native_dram,1772728592.132531,7.1745,595.7345309257507
native_dram,1772728592.277037,7.1745,595.8790369033813
native_dram,1772728592.415025,7.1745,596.0170249938965
native_dram,1772728592.556866,7.1745,596.1588659286499
native_dram,1772728592.697589,7.1745,596.2995889186859
native_dram,1772728593.089119,7.1745,596.6911189556122
native_dram,1772728593.213361,7.1745,596.8153610229492
native_dram,1772728593.35304,7.1745,596.9550399780273
native_dram,1772728593.492999,7.1745,597.0949990749359
native_dram,1772728593.630996,7.1745,597.2329959869385
native_dram,1772728593.770477,7.1745,597.372477054596
native_dram,1772728593.917208,7.1745,597.5192079544067
native_dram,1772728594.055094,7.1745,597.65709400177
native_dram,1772728594.769834,7.1745,598.3718340396881
native_dram,1772728594.879811,7.1745,598.4818110466003
native_dram,1772728595.003013,7.1745,598.6050128936768
native_dram,1772728595.142547,7.1745,598.7445468902588
native_dram,1772728595.285007,7.1745,598.8870069980621
native_dram,1772728595.432858,7.1745,599.0348579883575
native_dram,1772728595.603782,7.1745,599.2057819366455
native_dram,1772728596.001152,7.1745,599.6031520366669
native_dram,1772728596.141762,7.1745,599.7437620162964
native_dram,1772728596.278616,7.1745,599.8806159496307
native_disk,1772729073.764742,7.0339,0.003942012786865234
native_disk,1772729073.865194,7.0339,0.10439419746398926
native_disk,1772729073.978677,7.0339,0.21787714958190918
native_disk,1772729074.080392,7.0339,0.3195919990539551
native_disk,1772729074.191369,7.0339,0.4305691719055176
native_disk,1772729074.30064,7.0358,0.5398402214050293
native_disk,1772729074.410573,7.1393,0.649773120880127
native_disk,1772729074.520693,7.1393,0.7598931789398193
native_disk,1772729074.634296,7.1393,0.8734960556030273
native_disk,1772729074.746382,7.1393,0.9855821132659912
native_disk,1772729074.857907,7.1393,1.097107172012329
native_disk,1772729074.970775,7.1393,1.209975004196167
native_disk,1772729075.076145,7.1393,1.315345048904419
native_disk,1772729075.186414,7.1393,1.4256141185760498
native_disk,1772729075.30087,7.1393,1.5400700569152832
native_disk,1772729075.412766,7.1393,1.6519660949707031
native_disk,1772729075.523761,7.1393,1.7629611492156982
native_disk,1772729075.633009,7.1393,1.872209072113037
native_disk,1772729075.746172,7.1393,1.9853720664978027
native_disk,1772729075.850817,7.1393,2.090017080307007
native_disk,1772729075.962674,7.1393,2.201874017715454
native_disk,1772729076.074092,7.1393,2.3132920265197754
native_disk,1772729076.290757,7.1393,2.5299570560455322
native_disk,1772729076.585019,7.1393,2.824219226837158
native_disk,1772729076.699534,7.1393,2.9387340545654297
native_disk,1772729076.800048,7.1393,3.03924822807312
native_disk,1772729076.905861,7.1393,3.1450610160827637
native_disk,1772729077.031038,7.1393,3.270238161087036
native_disk,1772729077.138337,7.1393,3.3775370121002197
native_disk,1772729077.247755,7.1393,3.486955165863037
native_disk,1772729078.315086,7.1413,4.554286003112793
native_disk,1772729078.451638,7.1413,4.690838098526001
native_disk,1772729078.562849,7.1413,4.802049160003662
native_disk,1772729078.895902,7.1413,5.135102033615112
native_disk,1772729078.996283,7.1413,5.235483169555664
native_disk,1772729079.096683,7.1413,5.335883140563965
native_disk,1772729079.199014,7.1413,5.438214063644409
native_disk,1772729079.323964,7.1413,5.563164234161377
native_disk,1772729079.425343,7.1413,5.664543151855469
native_disk,1772729079.528419,7.1413,5.7676191329956055
native_disk,1772729079.639804,7.1413,5.879004001617432
native_disk,1772729079.751331,7.1413,5.9905312061309814
native_disk,1772729079.863929,7.1413,6.103129148483276
native_disk,1772729079.97178,7.1413,6.210980176925659
native_disk,1772729080.083699,7.1413,6.322899103164673
native_disk,1772729080.19121,7.1413,6.430410146713257
native_disk,1772729080.308305,7.1413,6.547505140304565
native_disk,1772729080.412559,7.1413,6.651759147644043
native_disk,1772729080.524477,7.1413,6.76367712020874
native_disk,1772729080.637484,7.1413,6.876684188842773
native_disk,1772729080.750215,7.1413,6.989415168762207
native_disk,1772729080.865847,7.1413,7.105047225952148
native_disk,1772729080.992736,7.1413,7.23193621635437
native_disk,1772729081.092954,7.1413,7.332154035568237
native_disk,1772729081.194691,7.1413,7.43389105796814
native_disk,1772729081.308174,7.1413,7.54737401008606
native_disk,1772729081.422188,7.1413,7.661388158798218
native_disk,1772729081.537879,7.1413,7.777079105377197
native_disk,1772729081.670517,7.1413,7.909717082977295
native_disk,1772729081.773435,7.1413,8.012635231018066
native_disk,1772729081.87415,7.1413,8.11335015296936
native_disk,1772729081.990597,7.1413,8.229797124862671
native_disk,1772729082.099094,7.1413,8.33829402923584
native_disk,1772729082.21134,7.1413,8.45054006576538
native_disk,1772729082.369417,7.1413,8.608617067337036
native_disk,1772729082.483715,7.1413,8.722915172576904
native_disk,1772729082.590889,7.1413,8.830089092254639
native_disk,1772729082.703249,7.1413,8.94244909286499
native_disk,1772729082.81024,7.1413,9.049440145492554
native_disk,1772729082.935953,7.1413,9.175153017044067
native_disk,1772729083.045885,7.1413,9.285085201263428
native_disk,1772729083.178056,7.1413,9.417256116867065
native_disk,1772729083.287744,7.1413,9.526944160461426
native_disk,1772729083.398152,7.1413,9.637352228164673
native_disk,1772729083.510412,7.1413,9.749612092971802
native_disk,1772729083.630301,7.1413,9.869501113891602
native_disk,1772729083.756234,7.1413,9.995434045791626
native_disk,1772729083.85656,7.1413,10.095760107040405
native_disk,1772729083.962296,7.1413,10.201496124267578
native_disk,1772729084.069906,7.1413,10.30910611152649
native_disk,1772729084.183667,7.1413,10.422867059707642
native_disk,1772729084.300485,7.1413,10.539685010910034
native_disk,1772729084.403067,7.1413,10.642267227172852
native_disk,1772729084.537943,7.1413,10.777143001556396
native_disk,1772729084.655312,7.1413,10.894512176513672
native_disk,1772729084.756068,7.1413,10.995268106460571
native_disk,1772729084.858461,7.1413,11.097661018371582
native_disk,1772729084.959688,7.1413,11.198888063430786
native_disk,1772729085.063029,7.1413,11.302229166030884
native_disk,1772729085.173813,7.1413,11.413013219833374
native_disk,1772729085.283029,7.1413,11.522229194641113
native_disk,1772729085.398194,7.1413,11.637394189834595
native_disk,1772729085.499916,7.1413,11.739116191864014
native_disk,1772729085.609889,7.1413,11.8490891456604
native_disk,1772729085.719863,7.1413,11.959063053131104
native_disk,1772729085.830663,7.1413,12.069863080978394
native_disk,1772729085.943211,7.1413,12.182411193847656
native_disk,1772729086.050262,7.1413,12.289462089538574
native_disk,1772729086.16047,7.1413,12.399670124053955
native_disk,1772729086.276977,7.1413,12.5161771774292
native_disk,1772729086.387965,7.1413,12.627165079116821
native_disk,1772729086.49638,7.1413,12.735580205917358
native_disk,1772729086.644474,7.1413,12.883674144744873
native_disk,1772729086.74555,7.1413,12.984750032424927
native_disk,1772729086.866976,7.1413,13.106176137924194
native_disk,1772729086.979581,7.1413,13.218781232833862
native_disk,1772729087.095374,7.1413,13.334574222564697
native_disk,1772729087.210661,7.1413,13.4498610496521
native_disk,1772729087.320015,7.1413,13.559215068817139
native_disk,1772729087.429466,7.1413,13.668666124343872
native_disk,1772729087.540648,7.1413,13.779848098754883
native_disk,1772729087.658831,7.1413,13.898030996322632
native_disk,1772729087.771891,7.1413,14.011091232299805
native_disk,1772729087.900445,7.1413,14.139645099639893
native_disk,1772729088.00353,7.1413,14.242730140686035
native_disk,1772729088.122915,7.1413,14.362115144729614
native_disk,1772729088.226333,7.1413,14.465533018112183
native_disk,1772729088.34057,7.1413,14.5797700881958
native_disk,1772729088.451603,7.1413,14.690803050994873
native_disk,1772729088.564734,7.1413,14.803934097290039
native_disk,1772729088.675555,7.1413,14.91475510597229
native_disk,1772729088.776429,7.1413,15.015629053115845
native_disk,1772729088.892545,7.1413,15.131745100021362
native_disk,1772729089.018413,7.1413,15.257613182067871
native_disk,1772729089.126174,7.1413,15.365374088287354
native_disk,1772729089.235708,7.1413,15.474908113479614
native_disk,1772729089.348393,7.1413,15.587593078613281
native_disk,1772729089.455544,7.1413,15.694744110107422
native_disk,1772729089.567448,7.1413,15.806648015975952
native_disk,1772729089.676817,7.1413,15.916017055511475
native_disk,1772729089.788315,7.1413,16.027515172958374
native_disk,1772729089.898367,7.1413,16.137567043304443
native_disk,1772729090.009151,7.1413,16.248351097106934
native_disk,1772729090.122945,7.1413,16.36214518547058
native_disk,1772729090.274157,7.1413,16.513357162475586
native_disk,1772729090.383554,7.1413,16.622754096984863
native_disk,1772729090.486215,7.1413,16.725415229797363
native_disk,1772729090.597192,7.1413,16.836392164230347
native_disk,1772729090.702197,7.1413,16.941397190093994
native_disk,1772729090.815322,7.1413,17.054522037506104
native_disk,1772729090.927406,7.1413,17.166606187820435
native_disk,1772729091.037898,7.1413,17.277098178863525
native_disk,1772729091.149539,7.1413,17.388739109039307
native_disk,1772729091.263791,7.1413,17.502991199493408
native_disk,1772729091.374992,7.1413,17.614192008972168
native_disk,1772729091.485328,7.1413,17.724528074264526
native_disk,1772729091.586023,7.1413,17.825223207473755
native_disk,1772729091.698411,7.1413,17.93761110305786
native_disk,1772729091.838855,7.1413,18.078055143356323
native_disk,1772729091.98966,7.1413,18.2288601398468
native_disk,1772729092.089998,7.1413,18.329198122024536
native_disk,1772729092.190372,7.1413,18.429572105407715
native_disk,1772729092.290861,7.1413,18.53006100654602
native_disk,1772729092.401436,7.1413,18.640636205673218
native_disk,1772729092.514185,7.1413,18.753385066986084
native_disk,1772729092.624499,7.1413,18.863699197769165
native_disk,1772729092.735435,7.1413,18.974635124206543
native_disk,1772729092.84476,7.1413,19.08396005630493
native_disk,1772729092.954663,7.1413,19.19386315345764
native_disk,1772729093.06462,7.1413,19.30382013320923
native_disk,1772729093.231155,7.1413,19.47035503387451
native_disk,1772729093.341677,7.1413,19.58087706565857
native_disk,1772729093.467778,7.1413,19.70697808265686
native_disk,1772729093.57503,7.1413,19.81423020362854
native_disk,1772729093.716868,7.1413,19.95606803894043
native_disk,1772729093.817706,7.1413,20.05690622329712
native_disk,1772729093.927775,7.1413,20.166975021362305
native_disk,1772729094.048685,7.1413,20.287885189056396
native_disk,1772729094.177988,7.1413,20.41718816757202
native_disk,1772729094.290098,7.1413,20.529298067092896
native_disk,1772729094.415977,7.1413,20.655177116394043
native_disk,1772729094.526668,7.1413,20.765868186950684
native_disk,1772729094.640785,7.1413,20.879985094070435
native_disk,1772729094.751614,7.1413,20.990814208984375
native_disk,1772729094.859919,7.1413,21.099119186401367
native_disk,1772729094.988552,7.1413,21.227752208709717
native_disk,1772729095.100332,7.1413,21.339532136917114
native_disk,1772729095.222463,7.1413,21.461663007736206
native_disk,1772729095.329951,7.1413,21.569151163101196
native_disk,1772729095.440498,7.1413,21.67969822883606
native_disk,1772729095.556879,7.1413,21.79607915878296
native_disk,1772729095.664939,7.1413,21.904139041900635
native_disk,1772729095.777685,7.1413,22.01688504219055
native_disk,1772729095.889726,7.1413,22.128926038742065
native_disk,1772729096.001058,7.1413,22.24025821685791
native_disk,1772729096.111791,7.1413,22.350991010665894
native_disk,1772729096.22405,7.1413,22.463250160217285
native_disk,1772729096.336152,7.1413,22.57535219192505
native_disk,1772729096.453689,7.1413,22.69288921356201
native_disk,1772729096.57209,7.1413,22.81129002571106
native_disk,1772729096.688674,7.1413,22.927874088287354
native_disk,1772729096.795859,7.1413,23.035059213638306
native_disk,1772729096.911513,7.1413,23.150713205337524
native_disk,1772729097.019382,7.1413,23.25858211517334
native_disk,1772729097.138073,7.1413,23.377273082733154
native_disk,1772729097.247881,7.1413,23.487081050872803
native_disk,1772729097.386819,7.1413,23.62601900100708
native_disk,1772729097.535084,7.1413,23.77428412437439
native_disk,1772729097.645504,7.1413,23.884704113006592
native_disk,1772729097.758029,7.1413,23.99722909927368
native_disk,1772729097.86608,7.1413,24.10528016090393
native_disk,1772729097.977359,7.1413,24.216559171676636
native_disk,1772729098.089855,7.1413,24.329055070877075
native_disk,1772729098.203253,7.1413,24.442453145980835
native_disk,1772729098.315464,7.1413,24.554664134979248
native_disk,1772729098.431854,7.1413,24.671054124832153
native_disk,1772729098.542984,7.1413,24.78218412399292
native_disk,1772729098.655854,7.1413,24.89505410194397
native_disk,1772729098.793269,7.1413,25.032469034194946
native_disk,1772729098.92262,7.1413,25.16182017326355
native_disk,1772729099.026831,7.1413,25.26603102684021
native_disk,1772729099.12753,7.1413,25.366730213165283
native_disk,1772729099.235981,7.1413,25.475181102752686
native_disk,1772729099.353438,7.1413,25.59263801574707
native_disk,1772729099.468611,7.1413,25.70781111717224
native_disk,1772729099.588854,7.1413,25.828054189682007
native_disk,1772729099.711816,7.1413,25.951016187667847
native_disk,1772729099.812951,7.1413,26.052151203155518
native_disk,1772729099.917515,7.1413,26.156715154647827
native_disk,1772729100.035965,7.1413,26.27516508102417
native_disk,1772729100.147302,7.1413,26.386502027511597
native_disk,1772729100.258392,7.1413,26.497592210769653
native_disk,1772729100.373959,7.1413,26.6131591796875
native_disk,1772729100.487682,7.1413,26.726882219314575
native_disk,1772729100.598434,7.1413,26.837634086608887
native_disk,1772729100.707802,7.1413,26.947002172470093
native_disk,1772729100.816687,7.1413,27.05588722229004
native_disk,1772729100.929037,7.1413,27.16823720932007
native_disk,1772729101.041915,7.1413,27.28111505508423
native_disk,1772729101.155411,7.1413,27.394611120224
native_disk,1772729101.265931,7.1413,27.505131006240845
native_disk,1772729101.398203,7.1413,27.63740301132202
native_disk,1772729101.509425,7.1413,27.74862504005432
native_disk,1772729101.62255,7.1413,27.86175012588501
native_disk,1772729101.738456,7.1413,27.97765612602234
native_disk,1772729101.845922,7.1413,28.085122108459473
native_disk,1772729101.954834,7.1413,28.194034099578857
native_disk,1772729102.067869,7.1413,28.307069063186646
native_disk,1772729102.175088,7.1413,28.41428804397583
native_disk,1772729102.29901,7.1413,28.538210153579712
native_disk,1772729102.412645,7.1413,28.6518452167511
native_disk,1772729102.543847,7.1413,28.783047199249268
native_disk,1772729102.662143,7.1413,28.90134310722351
native_disk,1772729102.7748,7.1413,29.014000177383423
native_disk,1772729102.878133,7.1413,29.11733317375183
native_disk,1772729102.990824,7.1413,29.230024099349976
native_disk,1772729103.12679,7.1413,29.365990161895752
native_disk,1772729103.237122,7.1413,29.476322174072266
native_disk,1772729103.35795,7.1413,29.597150087356567
native_disk,1772729103.458692,7.1413,29.69789218902588
native_disk,1772729103.585992,7.1413,29.82519221305847
native_disk,1772729103.698316,7.1413,29.93751621246338
native_disk,1772729103.826622,7.1413,30.0658221244812
native_disk,1772729103.952114,7.1413,30.191314220428467
native_disk,1772729104.092167,7.1413,30.331367015838623
native_disk,1772729104.201642,7.1413,30.440842151641846
native_disk,1772729104.316226,7.1413,30.555426120758057
native_disk,1772729104.426423,7.1413,30.6656231880188
native_disk,1772729104.538493,7.1413,30.777693033218384
native_disk,1772729104.676629,7.1413,30.915829181671143
native_disk,1772729104.799843,7.1413,31.039043188095093
