mode,ts,vram_gb,t
cachegen_dram,1772731399.087245,7.5944,170.25544500350952
cachegen_dram,1772731399.20467,7.5944,170.3728699684143
cachegen_dram,1772731399.324148,7.5944,170.49234795570374
cachegen_dram,1772731399.445812,7.5944,170.61401200294495
cachegen_dram,1772731399.595816,7.5944,170.76401591300964
cachegen_dram,1772731399.71266,7.5944,170.88086009025574
cachegen_dram,1772731399.833187,7.5944,171.0013871192932
cachegen_dram,1772731399.953482,7.5944,171.12168192863464
cachegen_dram,1772731400.077033,7.5944,171.24523305892944
cachegen_dram,1772731400.201585,7.5944,171.3697850704193
cachegen_dram,1772731400.357665,7.5944,171.5258650779724
cachegen_dram,1772731400.461378,7.5944,171.6295781135559
cachegen_dram,1772731400.593047,7.5944,171.76124691963196
cachegen_dram,1772731400.715408,7.5944,171.88360810279846
cachegen_dram,1772731400.834932,7.5944,172.00313210487366
cachegen_dram,1772731400.956177,7.5944,172.1243770122528
cachegen_dram,1772731401.07642,7.5944,172.24462008476257
cachegen_dram,1772731401.197384,7.5944,172.36558413505554
cachegen_dram,1772731401.332506,7.5944,172.50070595741272
cachegen_dram,1772731401.645071,7.5944,172.81327104568481
cachegen_dram,1772731401.763754,7.5944,172.93195390701294
cachegen_dram,1772731401.888469,7.5944,173.0566689968109
cachegen_dram,1772731402.009847,7.5944,173.1780469417572
cachegen_dram,1772731402.130819,7.5944,173.29901909828186
cachegen_dram,1772731402.252428,7.5944,173.4206280708313
cachegen_dram,1772731402.400662,7.5944,173.56886196136475
cachegen_dram,1772731402.52093,7.5944,173.68913006782532
cachegen_dram,1772731402.643772,7.5944,173.8119719028473
cachegen_dram,1772731402.763831,7.5944,173.932030916214
cachegen_dram,1772731402.885733,7.5944,174.05393290519714
cachegen_dram,1772731403.005617,7.5944,174.17381691932678
cachegen_dram,1772731403.138187,7.5944,174.30638694763184
cachegen_dram,1772731403.259749,7.5944,174.4279489517212
cachegen_dram,1772731403.379692,7.5944,174.54789209365845
cachegen_dram,1772731403.500887,7.5944,174.669086933136
cachegen_dram,1772731403.621601,7.5944,174.78980112075806
cachegen_dram,1772731403.742192,7.5944,174.91039204597473
cachegen_dram,1772731403.862554,7.5944,175.03075408935547
cachegen_dram,1772731403.997468,7.5944,175.16566801071167
cachegen_dram,1772731404.109465,7.5944,175.27766489982605
cachegen_dram,1772731404.229759,7.5944,175.39795899391174
cachegen_dram,1772731404.349391,7.5944,175.51759099960327
cachegen_dram,1772731404.492508,7.5944,175.66070795059204
cachegen_dram,1772731404.911169,7.5944,176.07936906814575
cachegen_dram,1772731405.015761,7.5944,176.18396091461182
cachegen_dram,1772731405.121643,7.5944,176.28984308242798
cachegen_dram,1772731405.239977,7.5944,176.4081768989563
cachegen_dram,1772731405.358609,7.5944,176.52680897712708
cachegen_dram,1772731405.493814,7.5944,176.66201400756836
cachegen_dram,1772731405.612481,7.5944,176.78068113327026
cachegen_dram,1772731405.742361,7.5944,176.91056108474731
cachegen_dram,1772731405.863975,7.5944,177.0321750640869
cachegen_dram,1772731405.999484,7.5944,177.16768407821655
cachegen_dram,1772731406.125767,7.5944,177.2939670085907
cachegen_dram,1772731406.281869,7.5944,177.45006895065308
cachegen_dram,1772731406.395526,7.5944,177.56372594833374
cachegen_dram,1772731406.515189,7.5944,177.68338894844055
cachegen_dram,1772731406.63526,7.5944,177.80346012115479
cachegen_dram,1772731406.754916,7.5944,177.92311596870422
cachegen_dram,1772731406.87713,7.5944,178.04533004760742
cachegen_dram,1772731406.997615,7.5944,178.16581511497498
cachegen_dram,1772731407.168169,7.5944,178.33636903762817
cachegen_dram,1772731407.272435,7.5944,178.4406349658966
cachegen_dram,1772731407.39547,7.5944,178.56366991996765
cachegen_dram,1772731407.514462,7.5944,178.68266201019287
cachegen_dram,1772731407.637565,7.5944,178.80576491355896
cachegen_dram,1772731407.779803,7.5944,178.94800305366516
cachegen_dram,1772731408.10852,7.5944,179.27672004699707
cachegen_dram,1772731408.231558,7.5944,179.39975810050964
cachegen_dram,1772731408.352276,7.5944,179.52047610282898
cachegen_dram,1772731408.4764,7.5944,179.64459991455078
cachegen_dram,1772731408.596336,7.5944,179.76453590393066
cachegen_dram,1772731408.729953,7.5944,179.89815306663513
cachegen_dram,1772731408.851956,7.5944,180.02015590667725
cachegen_dram,1772731408.973831,7.5944,180.14203095436096
cachegen_dram,1772731409.095135,7.5944,180.26333498954773
cachegen_dram,1772731409.216626,7.5944,180.3848259449005
cachegen_dram,1772731409.336072,7.5944,180.50427198410034
cachegen_dram,1772731409.456832,7.5944,180.6250319480896
cachegen_dram,1772731409.577024,7.5944,180.74522399902344
cachegen_dram,1772731409.714762,7.5944,180.8829619884491
cachegen_dram,1772731409.826403,7.5944,180.99460291862488
cachegen_dram,1772731409.945696,7.5944,181.1138961315155
cachegen_dram,1772731410.069296,7.5944,181.23749589920044
cachegen_dram,1772731410.191994,7.5944,181.3601939678192
cachegen_dram,1772731410.313873,7.5944,181.48207306861877
cachegen_dram,1772731410.433294,7.5944,181.6014940738678
cachegen_dram,1772731410.836969,7.5944,182.00516891479492
cachegen_dram,1772731410.939536,7.5944,182.10773611068726
cachegen_dram,1772731411.041987,7.5944,182.210186958313
cachegen_dram,1772731411.164016,7.5944,182.3322160243988
cachegen_dram,1772731411.301116,7.5944,182.4693160057068
cachegen_dram,1772731411.407534,7.5944,182.5757339000702
cachegen_dram,1772731411.536953,7.5944,182.70515298843384
cachegen_dram,1772731411.660178,7.5944,182.82837796211243
cachegen_dram,1772731411.808268,7.5944,182.97646808624268
cachegen_dram,1772731411.92681,7.5944,183.09501004219055
cachegen_dram,1772731412.042448,7.5944,183.21064805984497
cachegen_dram,1772731412.145428,7.5944,183.31362795829773
cachegen_dram,1772731412.265476,7.5944,183.4336760044098
cachegen_dram,1772731412.393778,7.5944,183.56197810173035
cachegen_dram,1772731412.551581,7.5944,183.71978092193604
cachegen_dram,1772731412.655983,7.5944,183.82418298721313
cachegen_dram,1772731412.758839,7.5944,183.92703890800476
cachegen_dram,1772731412.897156,7.5944,184.06535601615906
cachegen_dram,1772731413.037596,7.5944,184.20579600334167
cachegen_dram,1772731413.172892,7.5944,184.34109210968018
cachegen_dram,1772731413.284472,7.5944,184.4526720046997
cachegen_dram,1772731413.643974,7.5944,184.81217408180237
cachegen_dram,1772731413.751642,7.5944,184.919842004776
cachegen_dram,1772731413.85595,7.5944,185.02415013313293
cachegen_dram,1772731413.977509,7.5944,185.14570903778076
cachegen_dram,1772731414.130455,7.5944,185.29865503311157
cachegen_dram,1772731414.239477,7.5944,185.40767693519592
cachegen_dram,1772731414.347603,7.5944,185.5158030986786
cachegen_dram,1772731414.468168,7.5944,185.63636803627014
cachegen_dram,1772731414.606666,7.5944,185.77486610412598
cachegen_dram,1772731414.709617,7.5944,185.87781691551208
cachegen_dram,1772731414.848507,7.5944,186.01670694351196
cachegen_dram,1772731414.950092,7.5944,186.11829209327698
cachegen_dram,1772731415.071418,7.5944,186.23961806297302
cachegen_dram,1772731415.194334,7.5944,186.3625340461731
cachegen_dram,1772731415.314834,7.5944,186.48303413391113
cachegen_dram,1772731415.435704,7.5944,186.60390400886536
cachegen_dram,1772731415.6311,7.5944,186.79929995536804
cachegen_dram,1772731415.732061,7.5944,186.90026092529297
cachegen_dram,1772731415.832637,7.5944,187.00083708763123
cachegen_dram,1772731416.038148,7.5944,187.2063479423523
cachegen_dram,1772731416.138866,7.5944,187.30706596374512
cachegen_dram,1772731416.239906,7.5944,187.4081060886383
cachegen_dram,1772731416.51902,7.5944,187.68722009658813
cachegen_dram,1772731416.656614,7.5944,187.82481408119202
cachegen_dram,1772731416.759437,7.5944,187.92763710021973
cachegen_dram,1772731416.881442,7.5944,188.04964208602905
cachegen_dram,1772731417.000073,7.5944,188.16827297210693
cachegen_dram,1772731417.121629,7.5944,188.2898290157318
cachegen_dram,1772731417.24317,7.5944,188.4113700389862
cachegen_dram,1772731417.381849,7.5944,188.55004906654358
cachegen_dram,1772731417.504793,7.5944,188.6729929447174
cachegen_dram,1772731417.628608,7.5944,188.79680800437927
cachegen_dram,1772731417.750328,7.5944,188.91852807998657
cachegen_dram,1772731417.874467,7.5944,189.04266691207886
cachegen_dram,1772731417.994127,7.5944,189.16232705116272
cachegen_dram,1772731418.117198,7.5944,189.2853980064392
cachegen_dram,1772731418.254055,7.5944,189.4222550392151
cachegen_dram,1772731418.3752,7.5944,189.5434000492096
cachegen_dram,1772731418.501411,7.5944,189.66961097717285
cachegen_dram,1772731418.631969,7.5944,189.80016899108887
cachegen_dram,1772731418.753618,7.5944,189.9218180179596
cachegen_dram,1772731418.873581,7.5944,190.04178094863892
cachegen_dram,1772731418.997803,7.5944,190.1660029888153
cachegen_dram,1772731419.119179,7.5944,190.28737902641296
cachegen_dram,1772731419.445652,7.5944,190.61385202407837
cachegen_dram,1772731419.567356,7.5944,190.73555612564087
cachegen_dram,1772731419.690698,7.5944,190.85889792442322
cachegen_dram,1772731419.812739,7.5944,190.980938911438
cachegen_dram,1772731419.963852,7.5944,191.13205194473267
cachegen_dram,1772731420.070591,7.5944,191.23879098892212
cachegen_dram,1772731420.191317,7.5944,191.35951709747314
cachegen_dram,1772731420.310966,7.5944,191.4791660308838
cachegen_dram,1772731420.432374,7.5944,191.60057401657104
cachegen_dram,1772731420.553562,7.5944,191.7217619419098
cachegen_dram,1772731420.676024,7.5944,191.84422397613525
cachegen_dram,1772731420.811972,7.5944,191.98017191886902
cachegen_dram,1772731420.933657,7.5944,192.1018569469452
cachegen_dram,1772731421.054022,7.5944,192.22222208976746
cachegen_dram,1772731421.174599,7.5944,192.34279894828796
cachegen_dram,1772731421.297591,7.5944,192.46579098701477
cachegen_dram,1772731421.420829,7.5944,192.5890290737152
cachegen_dram,1772731421.540816,7.5944,192.70901608467102
cachegen_dram,1772731421.680471,7.5944,192.84867095947266
cachegen_dram,1772731421.799712,7.5944,192.96791195869446
cachegen_dram,1772731422.151045,7.5944,193.31924510002136
cachegen_dram,1772731422.27569,7.5944,193.44389009475708
cachegen_dram,1772731422.412129,7.5944,193.58032894134521
cachegen_dram,1772731422.532886,7.5944,193.70108604431152
cachegen_dram,1772731422.654954,7.5944,193.82315397262573
cachegen_dram,1772731422.77656,7.5944,193.94476008415222
cachegen_dram,1772731422.897835,7.5944,194.06603503227234
cachegen_dram,1772731423.033714,7.5944,194.20191407203674
cachegen_dram,1772731423.207177,7.5944,194.37537693977356
cachegen_dram,1772731423.327129,7.5944,194.49532890319824
cachegen_dram,1772731423.432972,7.5944,194.60117197036743
cachegen_dram,1772731423.547812,7.5944,194.7160120010376
cachegen_dram,1772731423.667525,7.5944,194.83572506904602
cachegen_dram,1772731423.788056,7.5944,194.95625591278076
cachegen_dram,1772731423.928442,7.5944,195.0966420173645
cachegen_dram,1772731424.031333,7.5944,195.19953298568726
cachegen_dram,1772731424.153857,7.5944,195.3220570087433
cachegen_dram,1772731424.275686,7.5944,195.44388604164124
cachegen_dram,1772731424.408716,7.5944,195.57691597938538
cachegen_dram,1772731424.521269,7.5944,195.6894690990448
cachegen_dram,1772731424.933195,7.5944,196.10139513015747
cachegen_dram,1772731425.055827,7.5944,196.22402691841125
cachegen_dram,1772731425.182475,7.5944,196.35067510604858
cachegen_dram,1772731425.310791,7.5944,196.47899103164673
cachegen_dram,1772731425.432304,7.5944,196.6005039215088
cachegen_dram,1772731425.587996,7.5944,196.7561960220337
cachegen_dram,1772731425.716704,7.5944,196.88490390777588
cachegen_dram,1772731425.839527,7.5944,197.0077269077301
cachegen_dram,1772731425.94072,7.5944,197.10892009735107
cachegen_dram,1772731426.062534,7.5944,197.23073410987854
cachegen_dram,1772731426.186302,7.5944,197.35450196266174
cachegen_dram,1772731426.30747,7.5944,197.47567009925842
cachegen_dram,1772731426.443466,7.5944,197.6116659641266
cachegen_dram,1772731426.600573,7.5944,197.76877307891846
cachegen_dram,1772731426.706844,7.5944,197.87504410743713
cachegen_dram,1772731426.826324,7.5944,197.9945240020752
cachegen_dram,1772731426.947177,7.5944,198.1153769493103
cachegen_dram,1772731427.072073,7.5944,198.24027299880981
cachegen_dram,1772731427.200371,7.5944,198.36857104301453
cachegen_dram,1772731427.613737,7.5944,198.78193712234497
cachegen_dram,1772731427.713991,7.5944,198.88219094276428
cachegen_dram,1772731427.815605,7.5944,198.98380494117737
cachegen_dram,1772731427.955357,7.5944,199.12355709075928
cachegen_dram,1772731428.075031,7.5944,199.24323105812073
cachegen_dram,1772731428.203024,7.5944,199.3712239265442
cachegen_dram,1772731428.329156,7.5944,199.49735593795776
cachegen_dram,1772731428.451483,7.5944,199.61968302726746
cachegen_dram,1772731428.573658,7.5944,199.74185800552368
cachegen_dram,1772731428.727786,7.5944,199.89598608016968
cachegen_dram,1772731428.833919,7.5944,200.00211906433105
cachegen_dram,1772731428.938987,7.5944,200.10718703269958
cachegen_dram,1772731429.093782,7.5944,200.26198196411133
cachegen_dram,1772731429.211971,7.5944,200.38017106056213
cachegen_dram,1772731429.334202,7.5944,200.50240206718445
cachegen_dram,1772731429.471201,7.5944,200.6394009590149
cachegen_dram,1772731429.595765,7.5944,200.7639651298523
cachegen_dram,1772731429.717613,7.5944,200.885812997818
cachegen_dram,1772731429.838553,7.5944,201.00675296783447
cachegen_dram,1772731430.158625,7.5944,201.32682490348816
cachegen_dram,1772731430.297542,7.5944,201.46574211120605
cachegen_dram,1772731430.437994,7.5944,201.60619401931763
cachegen_dram,1772731430.549284,7.5944,201.71748399734497
cachegen_dram,1772731430.674682,7.5944,201.8428819179535
cachegen_dram,1772731430.798548,7.5944,201.96674799919128
cachegen_dram,1772731430.938566,7.5944,202.1067659854889
cachegen_dram,1772731431.058497,7.5944,202.2266969680786
cachegen_dram,1772731431.181024,7.5944,202.34922409057617
cachegen_dram,1772731431.336375,7.5944,202.50457501411438
cachegen_dram,1772731431.443013,7.5944,202.6112129688263
cachegen_dram,1772731431.546904,7.5944,202.71510410308838
cachegen_dram,1772731431.672403,7.5944,202.84060311317444
cachegen_dram,1772731431.79337,7.5944,202.96157002449036
cachegen_dram,1772731431.945732,7.5944,203.11393213272095
cachegen_dram,1772731432.053374,7.5944,203.22157406806946
cachegen_dram,1772731432.175301,7.5944,203.34350109100342
cachegen_dram,1772731432.299617,7.5944,203.46781706809998
cachegen_dram,1772731432.426378,7.5944,203.59457802772522
cachegen_dram,1772731432.79406,7.5944,203.96226000785828
cachegen_dram,1772731432.9003,7.5944,204.06850004196167
cachegen_dram,1772731433.023224,7.5944,204.19142413139343
cachegen_dram,1772731433.145071,7.5944,204.31327104568481
cachegen_dram,1772731433.265635,7.5944,204.43383502960205
cachegen_dram,1772731433.390564,7.5944,204.55876398086548
cachegen_dram,1772731433.509105,7.5944,204.67730498313904
cachegen_dram,1772731433.669601,7.5944,204.83780097961426
cachegen_dram,1772731433.794781,7.5944,204.96298098564148
cachegen_dram,1772731433.926419,7.5944,205.09461903572083
cachegen_dram,1772731434.054209,7.5944,205.22240900993347
cachegen_dram,1772731434.183785,7.5944,205.35198497772217
cachegen_dram,1772731434.313938,7.5944,205.4821379184723
cachegen_dram,1772731434.467989,7.5944,205.63618898391724
cachegen_dram,1772731434.568415,7.5944,205.73661494255066
cachegen_dram,1772731434.689739,7.5944,205.85793900489807
cachegen_dram,1772731434.838072,7.5944,206.00627207756042
cachegen_dram,1772731434.961665,7.5944,206.12986493110657
cachegen_dram,1772731435.107167,7.5944,206.27536702156067
cachegen_dram,1772731435.424822,7.5944,206.593022108078
cachegen_dram,1772731435.550685,7.5944,206.71888494491577
cachegen_dram,1772731435.672461,7.5944,206.84066104888916
cachegen_dram,1772731435.795259,7.5944,206.96345901489258
cachegen_dram,1772731435.917519,7.5944,207.08571910858154
cachegen_dram,1772731436.039354,7.5944,207.20755410194397
cachegen_dram,1772731436.164164,7.5944,207.33236408233643
cachegen_dram,1772731436.284516,7.5944,207.45271611213684
cachegen_dram,1772731436.408506,7.5944,207.5767059326172
cachegen_dram,1772731436.535219,7.5944,207.70341897010803
cachegen_dram,1772731436.681133,7.5944,207.84933304786682
cachegen_dram,1772731436.83234,7.5944,208.00054001808167
cachegen_dram,1772731436.956681,7.5944,208.12488102912903
cachegen_dram,1772731437.058772,7.5944,208.2269721031189
cachegen_dram,1772731437.195198,7.5944,208.36339807510376
cachegen_dram,1772731437.318301,7.5944,208.48650097846985
cachegen_dram,1772731437.439355,7.5944,208.60755491256714
cachegen_dram,1772731437.563344,7.5944,208.73154401779175
cachegen_dram,1772731437.940505,7.5944,209.10870504379272
cachegen_dram,1772731438.050717,7.5944,209.21891713142395
cachegen_dram,1772731438.156614,7.5944,209.32481408119202
cachegen_dram,1772731438.281371,7.5944,209.4495711326599
cachegen_dram,1772731438.403719,7.5944,209.571918964386
cachegen_dram,1772731438.526195,7.5944,209.69439506530762
cachegen_dram,1772731438.64504,7.5944,209.81324005126953
cachegen_dram,1772731438.76863,7.5944,209.93683004379272
cachegen_dram,1772731438.892615,7.5944,210.0608150959015
cachegen_dram,1772731439.013199,7.5944,210.18139910697937
cachegen_dram,1772731439.150948,7.5944,210.31914806365967
cachegen_dram,1772731439.274395,7.5944,210.4425950050354
cachegen_dram,1772731439.409824,7.5944,210.57802391052246
cachegen_dram,1772731439.562046,7.5944,210.73024606704712
cachegen_dram,1772731439.674421,7.5944,210.84262108802795
cachegen_dram,1772731439.777119,7.5944,210.94531893730164
cachegen_dram,1772731439.901056,7.5944,211.069256067276
cachegen_dram,1772731440.023537,7.5944,211.1917369365692
cachegen_dram,1772731440.161594,7.5944,211.3297939300537
cachegen_dram,1772731440.514518,7.5944,211.68271803855896
cachegen_dram,1772731440.623476,7.5944,211.7916760444641
cachegen_dram,1772731440.728764,7.5944,211.89696407318115
cachegen_dram,1772731440.858693,7.5944,212.02689290046692
cachegen_dram,1772731440.972881,7.5944,212.14108109474182
cachegen_dram,1772731441.09724,7.5944,212.26543998718262
cachegen_dram,1772731441.246755,7.5944,212.41495490074158
cachegen_dram,1772731441.354962,7.5944,212.52316212654114
cachegen_dram,1772731441.477848,7.5944,212.64604806900024
cachegen_dram,1772731441.604017,7.5944,212.77221703529358
cachegen_dram,1772731441.74011,7.5944,212.90830993652344
cachegen_dram,1772731441.861487,7.5944,213.0296869277954
cachegen_dram,1772731441.984092,7.5944,213.15229201316833
cachegen_dram,1772731442.108186,7.5944,213.27638602256775
cachegen_dram,1772731442.246335,7.5944,213.41453504562378
cachegen_dram,1772731442.386705,7.5944,213.55490493774414
cachegen_dram,1772731442.490964,7.5944,213.65916395187378
cachegen_dram,1772731442.886235,7.5944,214.05443501472473
cachegen_dram,1772731443.000202,7.5944,214.16840195655823
cachegen_dram,1772731443.107826,7.5944,214.2760260105133
cachegen_dram,1772731443.24945,7.5944,214.41764998435974
cachegen_dram,1772731443.369465,7.5944,214.53766512870789
cachegen_dram,1772731443.5008,7.5944,214.66899991035461
cachegen_dram,1772731443.61711,7.5944,214.78531002998352
cachegen_dram,1772731443.73985,7.5944,214.90805006027222
cachegen_dram,1772731443.862388,7.5944,215.03058791160583
cachegen_dram,1772731443.991036,7.5944,215.15923595428467
cachegen_dram,1772731444.111987,7.5944,215.28018712997437
cachegen_dram,1772731444.232761,7.5944,215.4009609222412
cachegen_dram,1772731444.356852,7.5944,215.52505207061768
cachegen_dram,1772731444.479774,7.5944,215.64797401428223
cachegen_dram,1772731444.630457,7.5944,215.7986569404602
cachegen_dram,1772731444.755314,7.5944,215.92351412773132
cachegen_dram,1772731444.876767,7.5944,216.04496693611145
cachegen_dram,1772731445.213691,7.5944,216.38189101219177
cachegen_dram,1772731445.314541,7.5944,216.48274111747742
cachegen_dram,1772731445.436193,7.5944,216.6043930053711
cachegen_dram,1772731445.558502,7.5944,216.72670197486877
cachegen_dram,1772731445.680189,7.5944,216.84838891029358
cachegen_dram,1772731445.803741,7.5944,216.9719409942627
cachegen_dram,1772731445.931335,7.5944,217.09953498840332
cachegen_dram,1772731446.061593,7.5944,217.22979307174683
cachegen_dram,1772731446.17798,7.5944,217.3461799621582
cachegen_dram,1772731446.318022,7.5944,217.4862220287323
cachegen_dram,1772731446.452104,7.5944,217.62030410766602
cachegen_dram,1772731446.574077,7.5944,217.74227690696716
cachegen_dram,1772731446.697382,7.5944,217.86558198928833
cachegen_dram,1772731446.852784,7.5944,218.02098393440247
cachegen_dram,1772731446.959056,7.5944,218.12725591659546
cachegen_dram,1772731447.079029,7.5944,218.24722909927368
cachegen_dram,1772731447.20293,7.5944,218.37112998962402
cachegen_dram,1772731447.519137,7.5944,218.6873369216919
cachegen_dram,1772731447.636141,7.5944,218.80434107780457
cachegen_dram,1772731447.760503,7.5944,218.9287030696869
cachegen_dram,1772731447.908498,7.5944,219.07669806480408
cachegen_dram,1772731448.032045,7.5944,219.20024490356445
cachegen_dram,1772731448.170825,7.5944,219.33902502059937
cachegen_dram,1772731448.294883,7.5944,219.46308302879333
cachegen_dram,1772731448.426312,7.5944,219.5945119857788
cachegen_dram,1772731448.531096,7.5944,219.69929599761963
cachegen_dram,1772731448.654746,7.5944,219.82294607162476
cachegen_dram,1772731448.774709,7.5944,219.94290900230408
cachegen_dram,1772731448.903244,7.5944,220.07144403457642
cachegen_dram,1772731449.037063,7.5944,220.2052628993988
cachegen_dram,1772731449.185467,7.5944,220.35366702079773
cachegen_dram,1772731449.292198,7.5944,220.4603979587555
cachegen_dram,1772731449.430565,7.5944,220.5987651348114
cachegen_dram,1772731449.552939,7.5944,220.7211389541626
cachegen_dram,1772731449.675126,7.5944,220.84332609176636
cachegen_dram,1772731450.08607,7.5944,221.2542700767517
cachegen_dram,1772731450.193887,7.5944,221.36208701133728
cachegen_dram,1772731450.301338,7.5944,221.46953797340393
cachegen_dram,1772731450.426003,7.5944,221.5942029953003
cachegen_dram,1772731450.56456,7.5944,221.73275995254517
cachegen_dram,1772731450.688972,7.5944,221.8571720123291
cachegen_dram,1772731450.81808,7.5944,221.98627996444702
cachegen_dram,1772731450.934276,7.5944,222.10247611999512
cachegen_dram,1772731451.056673,7.5944,222.2248730659485
cachegen_dram,1772731451.182158,7.5944,222.35035800933838
cachegen_dram,1772731451.306197,7.5944,222.47439694404602
cachegen_dram,1772731451.429278,7.5944,222.59747791290283
cachegen_dram,1772731451.566514,7.5944,222.73471403121948
cachegen_dram,1772731451.691568,7.5944,222.85976791381836
cachegen_dram,1772731451.831025,7.5944,222.99922490119934
cachegen_dram,1772731451.94497,7.5944,223.11316990852356
cachegen_dram,1772731452.06949,7.5944,223.23768997192383
cachegen_dram,1772731452.21344,7.5944,223.38163995742798
cachegen_dram,1772731452.551795,7.5944,223.71999502182007
cachegen_dram,1772731452.663972,7.5944,223.83217191696167
cachegen_dram,1772731452.805189,7.5944,223.97338891029358
cachegen_dram,1772731452.913491,7.5944,224.08169102668762
cachegen_dram,1772731453.034357,7.5944,224.20255708694458
cachegen_dram,1772731453.173705,7.5944,224.3419051170349
cachegen_dram,1772731453.310419,7.5944,224.47861909866333
cachegen_dram,1772731453.423814,7.5944,224.59201407432556
cachegen_dram,1772731453.573008,7.5944,224.74120807647705
cachegen_dram,1772731453.681184,7.5944,224.84938406944275
cachegen_dram,1772731453.803706,7.5944,224.97190594673157
cachegen_dram,1772731453.929305,7.5944,225.09750509262085
cachegen_dram,1772731454.052395,7.5944,225.22059512138367
cachegen_dram,1772731454.188797,7.5944,225.35699701309204
cachegen_dram,1772731454.342514,7.5944,225.51071405410767
cachegen_dram,1772731454.452356,7.5944,225.62055611610413
cachegen_dram,1772731454.761797,7.5944,225.92999696731567
cachegen_dram,1772731454.885994,7.5944,226.05419397354126
cachegen_dram,1772731455.010665,7.5944,226.1788649559021
cachegen_dram,1772731455.134653,7.5944,226.3028531074524
cachegen_dram,1772731455.256451,7.5944,226.42465090751648
cachegen_dram,1772731455.380957,7.5944,226.54915690422058
cachegen_dram,1772731455.538554,7.5944,226.7067539691925
cachegen_dram,1772731455.64404,7.5944,226.81224012374878
cachegen_dram,1772731455.767277,7.5944,226.93547701835632
cachegen_dram,1772731455.889045,7.5944,227.05724501609802
cachegen_dram,1772731456.010866,7.5944,227.17906594276428
cachegen_dram,1772731456.144989,7.5944,227.3131890296936
cachegen_dram,1772731456.268137,7.5944,227.43633699417114
cachegen_dram,1772731456.453833,7.5944,227.62203311920166
cachegen_dram,1772731456.560227,7.5944,227.72842693328857
cachegen_dram,1772731456.667209,7.5944,227.83540892601013
cachegen_dram,1772731457.00318,7.5944,228.17138004302979
cachegen_dram,1772731457.125824,7.5944,228.2940239906311
cachegen_dram,1772731457.249675,7.5944,228.4178750514984
cachegen_dram,1772731457.372039,7.5944,228.54023909568787
cachegen_dram,1772731457.494848,7.5944,228.66304802894592
cachegen_dram,1772731457.618928,7.5944,228.78712797164917
cachegen_dram,1772731457.753915,7.5944,228.92211508750916
cachegen_dram,1772731457.876405,7.5944,229.04460501670837
cachegen_dram,1772731458.014414,7.5944,229.18261408805847
cachegen_dram,1772731458.139554,7.5944,229.3077540397644
cachegen_dram,1772731458.26503,7.5944,229.4332299232483
cachegen_dram,1772731458.392603,7.5944,229.56080293655396
cachegen_dram,1772731458.51348,7.5944,229.68167996406555
cachegen_dram,1772731458.637892,7.5944,229.8060920238495
cachegen_dram,1772731458.762747,7.5944,229.9309470653534
cachegen_dram,1772731458.886109,7.5944,230.05430912971497
cachegen_dram,1772731459.245916,7.5944,230.41411590576172
cachegen_dram,1772731459.35983,7.5944,230.52802991867065
cachegen_dram,1772731459.500474,7.5944,230.66867399215698
cachegen_dram,1772731459.606166,7.5944,230.77436590194702
cachegen_dram,1772731459.729676,7.5944,230.89787602424622
cachegen_dram,1772731459.870602,7.5944,231.03880190849304
cachegen_dram,1772731459.981043,7.5944,231.14924311637878
cachegen_dram,1772731460.103658,7.5944,231.27185797691345
cachegen_dram,1772731460.226791,7.5944,231.3949909210205
cachegen_dram,1772731460.349069,7.5944,231.51726913452148
cachegen_dram,1772731460.478793,7.5944,231.64699292182922
cachegen_dram,1772731460.602849,7.5944,231.77104902267456
cachegen_dram,1772731460.742609,7.5944,231.91080904006958
cachegen_dram,1772731460.880041,7.5944,232.04824090003967
cachegen_dram,1772731461.004655,7.5944,232.1728549003601
cachegen_dram,1772731461.155248,7.5944,232.32344794273376
cachegen_dram,1772731461.27423,7.5944,232.44243001937866
cachegen_dram,1772731461.608994,7.5944,232.77719402313232
cachegen_dram,1772731461.732637,7.5944,232.90083694458008
cachegen_dram,1772731461.85692,7.5944,233.02512001991272
cachegen_dram,1772731461.979704,7.5944,233.14790391921997
cachegen_dram,1772731462.12349,7.5944,233.29169011116028
cachegen_dram,1772731462.228614,7.5944,233.3968141078949
cachegen_dram,1772731462.352103,7.5944,233.52030301094055
cachegen_dram,1772731462.477011,7.5944,233.64521098136902
cachegen_dram,1772731462.600995,7.5944,233.76919507980347
